   6.79999495      -6.05446100E-03
   6.83999491      -6.66823890E-03
   6.87999487      -7.25907367E-03
   6.91999483      -7.82647915E-03
   6.95999479      -8.37001670E-03
   6.99999475      -8.88929330E-03
   7.03999472      -9.38396342E-03
   7.07999468      -9.85372812E-03
   7.11999464      -1.02983331E-02
   7.15999460      -1.07175708E-02
   7.19999456      -1.11112781E-02
   7.23999453      -1.14793349E-02
   7.27999449      -1.18216658E-02
   7.31999445      -1.21382372E-02
   7.35999441      -1.24290576E-02
   7.39999437      -1.26941772E-02
   7.43999434      -1.29336854E-02
   7.47999430      -1.31477108E-02
   7.51999426      -1.33364210E-02
   7.55999422      -1.35000199E-02
   7.59999418      -1.36387479E-02
   7.63999414      -1.37528805E-02
   7.67999411      -1.38427261E-02
   7.71999407      -1.39086274E-02
   7.75999403      -1.39509579E-02
   7.79999399      -1.39701208E-02
   7.83999395      -1.39665492E-02
   7.87999392      -1.39407031E-02
   7.91999388      -1.38930688E-02
   7.95999384      -1.38241583E-02
   7.99999380      -1.37345083E-02
   8.03999424      -1.36246765E-02
   8.07999420      -1.34952413E-02
   8.11999416      -1.33468024E-02
   8.15999413      -1.31799784E-02
   8.19999409      -1.29954023E-02
   8.23999405      -1.27937254E-02
   8.27999401      -1.25756115E-02
   8.31999397      -1.23417396E-02
   8.35999393      -1.20927980E-02
   8.39999390      -1.18294870E-02
   8.43999386      -1.15525154E-02
   8.47999382      -1.12625984E-02
   8.51999378      -1.09604597E-02
   8.55999374      -1.06468275E-02
   8.59999371      -1.03224330E-02
   8.63999367      -9.98801086E-03
   8.67999363      -9.64429602E-03
   8.71999359      -9.29202512E-03
   8.75999355      -8.93193204E-03
   8.79999352      -8.56474973E-03
   8.83999348      -8.19120836E-03
   8.87999344      -7.81203154E-03
   8.91999340      -7.42793921E-03
   8.95999336      -7.03964429E-03
   8.99999332      -6.64785225E-03
   9.03999329      -6.25325972E-03
   9.07999325      -5.85655402E-03
   9.11999321      -5.45841223E-03
   9.15999317      -5.05949976E-03
   9.19999313      -4.66047041E-03
   9.23999310      -4.26196540E-03
   9.27999306      -3.86461150E-03
   9.31999302      -3.46902153E-03
   9.35999298      -3.07579292E-03
   9.39999294      -2.68550799E-03
   9.43999290      -2.29873206E-03
   9.47999287      -1.91601377E-03
   9.51999283      -1.53788435E-03
   9.55999279      -1.16485695E-03
   9.59999275      -7.97426386E-04
   9.63999271      -4.36068629E-04
   9.67999268      -8.12403159E-05
   9.71999264       2.66621384E-04
   9.75999260       6.07099268E-04
   9.79999256       9.39796271E-04
   9.83999252       1.26433570E-03
   9.87999249       1.58036151E-03
   9.91999245       1.88753824E-03
   9.95999241       2.18555145E-03
   9.99999237       2.47410778E-03
   10.0399923       2.75293458E-03
   10.0799923       3.02178017E-03
   10.1199923       3.28041427E-03
   10.1599922       3.52862710E-03
   10.1999922       3.76623007E-03
   10.2399921       3.99305532E-03
   10.2799921       4.20895498E-03
   10.3199921       4.41380264E-03
   10.3599920       4.60749166E-03
   10.3999920       4.78993496E-03
   10.4399920       4.96106548E-03
   10.4799919       5.12083620E-03
   10.5199919       5.26921824E-03
   10.5599918       5.40620182E-03
   10.5999918       5.53179625E-03
   10.6399918       5.64602809E-03
   10.6799917       5.74894156E-03
   10.7199917       5.84059861E-03
   10.7599916       5.92107791E-03
   10.7999916       5.99047402E-03
   10.8399916       6.04889728E-03
   10.8799915       6.09647390E-03
   10.9199915       6.13334496E-03
   10.9599915       6.15966506E-03
   10.9999914       6.17560372E-03
   11.0399914       6.18134253E-03
   11.0799913       6.17707660E-03
   11.1199913       6.16301270E-03
   11.1599913       6.13936922E-03
   11.1999912       6.10637572E-03
   11.2399912       6.06427155E-03
   11.2799911       6.01330679E-03
   11.3199911       5.95373986E-03
   11.3599911       5.88583853E-03
   11.3999910       5.80987800E-03
   11.4399910       5.72614092E-03
   11.4799910       5.63491648E-03
   11.5199909       5.53650083E-03
   11.5599909       5.43119526E-03
   11.5999908       5.31930570E-03
   11.6399908       5.20114321E-03
   11.6799908       5.07702213E-03
   11.7199907       4.94726002E-03
   11.7599907       4.81217774E-03
   11.7999907       4.67209751E-03
   11.8399906       4.52734344E-03
   11.8799906       4.37824056E-03
   11.9199905       4.22511483E-03
   11.9599905       4.06829128E-03
   11.9999905       3.90809495E-03
   12.0399904       3.74484970E-03
   12.0799904       3.57887754E-03
   12.1199903       3.41049861E-03
   12.1599903       3.24003049E-03
   12.1999903       3.06778774E-03
   12.2399902       2.89408141E-03
   12.2799902       2.71921884E-03
   12.3199902       2.54350272E-03
   12.3599901       2.36723130E-03
   12.3999901       2.19069771E-03
   12.4399900       2.01418973E-03
   12.4799900       1.83798920E-03
   12.5199900       1.66237191E-03
   12.5599899       1.48760725E-03
   12.5999899       1.31395773E-03
   12.6399899       1.14167889E-03
   12.6799898       9.71018919E-04
   12.7199898       8.02218565E-04
   12.7599897       6.35510660E-04
   12.7999897       4.71120089E-04
   12.8399897       3.09263531E-04
   12.8799896       1.50149295E-04
   12.9199896      -6.02289219E-06
   12.9599895      -1.59061994E-04
   12.9999895      -3.08785820E-04
   13.0399895      -4.55021102E-04
   13.0799894      -5.97603677E-04
   13.1199894      -7.36378424E-04
   13.1599894      -8.71199474E-04
   13.1999893      -1.00193021E-03
   13.2399893      -1.12844328E-03
   13.2799892      -1.25062058E-03
   13.3199892      -1.36835338E-03
   13.3599892      -1.48154213E-03
   13.3999891      -1.59009662E-03
   13.4399891      -1.69393595E-03
   13.4799891      -1.79298816E-03
   13.5199890      -1.88719050E-03
   13.5599890      -1.97648932E-03
   13.5999889      -2.06083991E-03
   13.6399889      -2.14020605E-03
   13.6799889      -2.21456052E-03
   13.7199888      -2.28388468E-03
   13.7599888      -2.34816805E-03
   13.7999887      -2.40740879E-03
   13.8399887      -2.46161292E-03
   13.8799887      -2.51079444E-03
   13.9199886      -2.55497498E-03
   13.9599886      -2.59418390E-03
   13.9999886      -2.62845797E-03
   14.0399885      -2.65784119E-03
   14.0799885      -2.68238410E-03
   14.1199884      -2.70214444E-03
   14.1599884      -2.71718600E-03
   14.1999884      -2.72757933E-03
   14.2399883      -2.73340056E-03
   14.2799883      -2.73473212E-03
   14.3199883      -2.73166131E-03
   14.3599882      -2.72428128E-03
   14.3999882      -2.71269004E-03
   14.4399881      -2.69699027E-03
   14.4799881      -2.67728930E-03
   14.5199881      -2.65369867E-03
   14.5599880      -2.62633408E-03
   14.5999880      -2.59531452E-03
   14.6399879      -2.56076292E-03
   14.6799879      -2.52280524E-03
   14.7199879      -2.48157023E-03
   14.7599878      -2.43718922E-03
   14.7999878      -2.38979631E-03
   14.8399878      -2.33952771E-03
   14.8799877      -2.28652125E-03
   14.9199877      -2.23091641E-03
   14.9599876      -2.17285426E-03
   14.9999876      -2.11247685E-03
   15.0399876      -2.04992690E-03
   15.0799875      -1.98534806E-03
   15.1199875      -1.91888434E-03
   15.1599874      -1.85067963E-03
   15.1999874      -1.78087794E-03
   15.2399874      -1.70962291E-03
   15.2799873      -1.63705752E-03
   15.3199873      -1.56332413E-03
   15.3599873      -1.48856419E-03
   15.3999872      -1.41291774E-03
   15.4399872      -1.33652356E-03
   15.4799871      -1.25951879E-03
   15.5199871      -1.18203892E-03
   15.5599871      -1.10421737E-03
   15.5999870      -1.02618546E-03
   15.6399870      -9.48072295E-04
   15.6799870      -8.70004529E-04
   15.7199869      -7.92106090E-04
   15.7599869      -7.14498223E-04
   15.7999868      -6.37299323E-04
   15.8399868      -5.60624758E-04
   15.8799868      -4.84586664E-04
   15.9199867      -4.09293978E-04
   15.9599867      -3.34852317E-04
   15.9999866      -2.61363690E-04
   16.0399876      -1.88926671E-04
   16.0799885      -1.17636111E-04
   16.1199894      -4.75831475E-05
   16.1599903       2.11448933E-05
   16.1999912       8.84645415E-05
   16.2399921       1.54296256E-04
   16.2799931       2.18564470E-04
   16.3199940       2.81197601E-04
   16.3599949       3.42128158E-04
   16.3999958       4.01292695E-04
   16.4399967       4.58631897E-04
   16.4799976       5.14090469E-04
   16.5199986       5.67617361E-04
   16.5599995       6.19165483E-04
   16.6000004       6.68691995E-04
   16.6400013       7.16158072E-04
   16.6800022       7.61528965E-04
   16.7200031       8.04773998E-04
   16.7600040       8.45866511E-04
   16.8000050       8.84783803E-04
   16.8400059       9.21507075E-04
   16.8800068       9.56021482E-04
   16.9200077       9.88316024E-04
   16.9600086       1.01838331E-03
   17.0000095       1.04621984E-03
   17.0400105       1.07182574E-03
   17.0800114       1.09520461E-03
   17.1200123       1.11636356E-03
   17.1600132       1.13531307E-03
   17.2000141       1.15206710E-03
   17.2400150       1.16664276E-03
   17.2800159       1.17906032E-03
   17.3200169       1.18934305E-03
   17.3600178       1.19751715E-03
   17.4000187       1.20361173E-03
   17.4400196       1.20765867E-03
   17.4800205       1.20969233E-03
   17.5200214       1.20974984E-03
   17.5600224       1.20787066E-03
   17.6000233       1.20409648E-03
   17.6400242       1.19847117E-03
   17.6800251       1.19104085E-03
   17.7200260       1.18185347E-03
   17.7600269       1.17095886E-03
   17.8000278       1.15840859E-03
   17.8400288       1.14425586E-03
   17.8800297       1.12855539E-03
   17.9200306       1.11136329E-03
   17.9600315       1.09273684E-03
   18.0000324       1.07273448E-03
   18.0400333       1.05141581E-03
   18.0800343       1.02884124E-03
   18.1200352       1.00507203E-03
   18.1600361       9.80170094E-04
   18.2000370       9.54197953E-04
   18.2400379       9.27218527E-04
   18.2800388       8.99295148E-04
   18.3200397       8.70491320E-04
   18.3600407       8.40870780E-04
   18.4000416       8.10497266E-04
   18.4400425       7.79434456E-04
   18.4800434       7.47745798E-04
   18.5200443       7.15494505E-04
   18.5600452       6.82743441E-04
   18.6000462       6.49555004E-04
   18.6400471       6.15991070E-04
   18.6800480       5.82112814E-04
   18.7200489       5.47980773E-04
   18.7600498       5.13654610E-04
   18.8000507       4.79193113E-04
   18.8400517       4.44654142E-04
   18.8800526       4.10094479E-04
   18.9200535       3.75569856E-04
   18.9600544       3.41134815E-04
   19.0000553       3.06842674E-04
   19.0400562       2.72745412E-04
   19.0800571       2.38893714E-04
   19.1200581       2.05336808E-04
   19.1600590       1.72122513E-04
   19.2000599       1.39297103E-04
   19.2400608       1.06905325E-04
   19.2800617       7.49903338E-05
   19.3200626       4.35936599E-05
   19.3600636       1.27551684E-05
   19.4000645      -1.74869583E-05
   19.4400654      -4.70962623E-05
   19.4800663      -7.60380281E-05
   19.5200672      -1.04279301E-04
   19.5600681      -1.31788896E-04
   19.6000690      -1.58537441E-04
   19.6400700      -1.84497359E-04
   19.6800709      -2.09642880E-04
   19.7200718      -2.33950064E-04
   19.7600727      -2.57396779E-04
   19.8000736      -2.79962725E-04
   19.8400745      -3.01629421E-04
   19.8800755      -3.22380161E-04
   19.9200764      -3.42200074E-04
   19.9600773      -3.61076090E-04
   20.0000782      -3.78996861E-04
   20.0400791      -3.95952811E-04
   20.0800800      -4.11936111E-04
   20.1200809      -4.26940649E-04
   20.1600819      -4.40962001E-04
   20.2000828      -4.53997374E-04
   20.2400837      -4.66045662E-04
   20.2800846      -4.77107300E-04
   20.3200855      -4.87184327E-04
   20.3600864      -4.96280321E-04
   20.4000874      -5.04400348E-04
   20.4400883      -5.11550927E-04
   20.4800892      -5.17740031E-04
   20.5200901      -5.22976974E-04
   20.5600910      -5.27272408E-04
   20.6000919      -5.30638266E-04
   20.6400928      -5.33087819E-04
   20.6800938      -5.34635445E-04
   20.7200947      -5.35296684E-04
   20.7600956      -5.35088242E-04
   20.8000965      -5.34027815E-04
   20.8400974      -5.32134145E-04
   20.8800983      -5.29426965E-04
   20.9200993      -5.25926822E-04
   20.9601002      -5.21655194E-04
   21.0001011      -5.16634376E-04
   21.0401020      -5.10887359E-04
   21.0801029      -5.04437834E-04
   21.1201038      -4.97310190E-04
   21.1601048      -4.89529397E-04
   21.2001057      -4.81121009E-04
   21.2401066      -4.72110987E-04
   21.2801075      -4.62525786E-04
   21.3201084      -4.52392240E-04
   21.3601093      -4.41737531E-04
   21.4001102      -4.30589163E-04
   21.4401112      -4.18974814E-04
   21.4801121      -4.06922394E-04
   21.5201130      -3.94459930E-04
   21.5601139      -3.81615595E-04
   21.6001148      -3.68417561E-04
   21.6401157      -3.54894000E-04
   21.6801167      -3.41073086E-04
   21.7201176      -3.26982874E-04
   21.7601185      -3.12651304E-04
   21.8001194      -2.98106112E-04
   21.8401203      -2.83374859E-04
   21.8801212      -2.68484844E-04
   21.9201221      -2.53463048E-04
   21.9601231      -2.38336143E-04
   22.0001240      -2.23130439E-04
   22.0401249      -2.07871839E-04
   22.0801258      -1.92585809E-04
   22.1201267      -1.77297363E-04
   22.1601276      -1.62031007E-04
   22.2001286      -1.46810737E-04
   22.2401295      -1.31659981E-04
   22.2801304      -1.16601579E-04
   22.3201313      -1.01657781E-04
   22.3601322      -8.68502102E-05
   22.4001331      -7.21998294E-05
   22.4401340      -5.77269348E-05
   22.4801350      -4.34511348E-05
   22.5201359      -2.93913290E-05
   22.5601368      -1.55656926E-05
   22.6001377      -1.99166425E-06
   22.6401386       1.13140704E-05
   22.6801395       2.43355862E-05
   22.7201405       3.70577363E-05
   22.7601414       4.94661508E-05
   22.8001423       6.15472527E-05
   22.8401432       7.32882545E-05
   22.8801441       8.46771727E-05
   22.9201450       9.57028315E-05
   22.9601460       1.06354855E-04
   23.0001469       1.16623669E-04
   23.0401478       1.26500512E-04
   23.0801487       1.35977418E-04
   23.1201496       1.45047219E-04
   23.1601505       1.53703542E-04
   23.2001514       1.61940814E-04
   23.2401524       1.69754232E-04
   23.2801533       1.77139780E-04
   23.3201542       1.84094199E-04
   23.3601551       1.90614970E-04
   23.4001560       1.96700348E-04
   23.4401569       2.02349300E-04
   23.4801579       2.07561505E-04
   23.5201588       2.12337371E-04
   23.5601597       2.16677974E-04
   23.6001606       2.20585091E-04
   23.6401615       2.24061121E-04
   23.6801624       2.27109136E-04
   23.7201633       2.29732817E-04
   23.7601643       2.31936458E-04
   23.8001652       2.33724917E-04
   23.8401661       2.35103653E-04
   23.8801670       2.36078646E-04
   23.9201679       2.36656415E-04
   23.9601688       2.36843975E-04
   24.0001698       2.36648833E-04
   24.0401707       2.36078966E-04
   24.0801716       2.35142768E-04
   24.1201725       2.33849059E-04
   24.1601734       2.32207065E-04
   24.2001743       2.30226375E-04
   24.2401752       2.27916942E-04
   24.2801762       2.25289026E-04
   24.3201771       2.22353206E-04
   24.3601780       2.19120338E-04
   24.4001789       2.15601540E-04
   24.4401798       2.11808161E-04
   24.4801807       2.07751757E-04
   24.5201817       2.03444069E-04
   24.5601826       1.98897033E-04
   24.6001835       1.94122695E-04
   24.6401844       1.89133250E-04
   24.6801853       1.83940982E-04
   24.7201862       1.78558257E-04
   24.7601871       1.72997490E-04
   24.8001881       1.67271137E-04
   24.8401890       1.61391683E-04
   24.8801899       1.55371585E-04
   24.9201908       1.49223299E-04
   24.9601917       1.42959223E-04
   25.0001926       1.36591698E-04
   25.0401936       1.30132976E-04
   25.0801945       1.23595208E-04
   25.1201954       1.16990443E-04
   25.1601963       1.10330591E-04
   25.2001972       1.03627404E-04
   25.2401981       9.68924796E-05
   25.2801991       9.01372259E-05
   25.3202000       8.33728554E-05
   25.3602009       7.66103767E-05
   25.4002018       6.98605727E-05
   25.4402027       6.31339863E-05
   25.4802036       5.64409202E-05
   25.5202045       4.97914079E-05
   25.5602055       4.31952212E-05
   25.6002064       3.66618442E-05
   25.6402073       3.02004755E-05
   25.6802082       2.38200155E-05
   25.7202091       1.75290515E-05
   25.7602100       1.13358601E-05
   25.8002110       5.24839515E-06
   25.8402119      -7.25717655E-07
   25.8802128      -6.57918781E-06
   25.9202137      -1.23050613E-05
   25.9602146      -1.78967293E-05
   26.0002155      -2.33479295E-05
   26.0402164      -2.86527484E-05
   26.0802174      -3.38056270E-05
   26.1202183      -3.88013577E-05
   26.1602192      -4.36350929E-05
   26.2002201      -4.83023396E-05
   26.2402210      -5.27989541E-05
   26.2802219      -5.71211604E-05
   26.3202229      -6.12655276E-05
   26.3602238      -6.52289818E-05
   26.4002247      -6.90088054E-05
   26.4402256      -7.26026119E-05
   26.4802265      -7.60083785E-05
   26.5202274      -7.92244173E-05
   26.5602283      -8.22493748E-05
   26.6002293      -8.50822398E-05
   26.6402302      -8.77223138E-05
   26.6802311      -9.01692329E-05
   26.7202320      -9.24229389E-05
   26.7602329      -9.44836938E-05
   26.8002338      -9.63520652E-05
   26.8402348      -9.80289042E-05
   26.8802357      -9.95153605E-05
   26.9202366      -1.00812860E-04
   26.9602375      -1.01923113E-04
   27.0002384      -1.02848084E-04
   27.0402393      -1.03589999E-04
   27.0802402      -1.04151331E-04
   27.1202412      -1.04534789E-04
   27.1602421      -1.04743325E-04
   27.2002430      -1.04780098E-04
   27.2402439      -1.04648490E-04
   27.2802448      -1.04352075E-04
   27.3202457      -1.03894628E-04
   27.3602467      -1.03280101E-04
   27.4002476      -1.02512611E-04
   27.4402485      -1.01596452E-04
   27.4802494      -1.00536061E-04
   27.5202503      -9.93360227E-05
   27.5602512      -9.80010445E-05
   27.6002522      -9.65359650E-05
   27.6402531      -9.49457317E-05
   27.6802540      -9.32353869E-05
   27.7202549      -9.14100747E-05
   27.7602558      -8.94750119E-05
   27.8002567      -8.74354882E-05
   27.8402576      -8.52968587E-05
   27.8802586      -8.30645295E-05
   27.9202595      -8.07439428E-05
   27.9602604      -7.83405776E-05
   28.0002613      -7.58599344E-05
   28.0402622      -7.33075285E-05
   28.0802631      -7.06888823E-05
   28.1202641      -6.80095036E-05
   28.1602650      -6.52749004E-05
   28.2002659      -6.24905442E-05
   28.2402668      -5.96618920E-05
   28.2802677      -5.67943534E-05
   28.3202686      -5.38932945E-05
   28.3602695      -5.09640267E-05
   28.4002705      -4.80118033E-05
   28.4402714      -4.50418047E-05
   28.4802723      -4.20591387E-05
   28.5202732      -3.90688328E-05
   28.5602741      -3.60758240E-05
   28.6002750      -3.30849543E-05
   28.6402760      -3.01009641E-05
   28.6802769      -2.71284916E-05
   28.7202778      -2.41720645E-05
   28.7602787      -2.12360901E-05
   28.8002796      -1.83248576E-05
   28.8402805      -1.54425288E-05
   28.8802814      -1.25931392E-05
   28.9202824      -9.78058870E-06
   28.9602833      -7.00863984E-06
   29.0002842      -4.28091653E-06
   29.0402851      -1.60089826E-06
   29.0802860       1.02808121E-06
   29.1202869       3.60283616E-06
   29.1602879       6.12033136E-06
   29.2002888       8.57768464E-06
   29.2402897       1.09721659E-05
   29.2802906       1.33012027E-05
   29.3202915       1.55623766E-05
   29.3602924       1.77534275E-05
   29.4002934       1.98722519E-05
   29.4402943       2.19169033E-05
   29.4802952       2.38855955E-05
   29.5202961       2.57766969E-05
   29.5602970       2.75887323E-05
   29.6002979       2.93203866E-05
   29.6402988       3.09704956E-05
   29.6802998       3.25380497E-05
   29.7203007       3.40221886E-05
   29.7603016       3.54222102E-05
   29.8003025       3.67375578E-05
   29.8403034       3.79678168E-05
   29.8803043       3.91127214E-05
   29.9203053       4.01721481E-05
   29.9603062       4.11461115E-05
   30.0003071       4.20347606E-05
   30.0403080       4.28383828E-05
   30.0803089       4.35573893E-05
   30.1203098       4.41923257E-05
   30.1603107       4.47438542E-05
   30.2003117       4.52127642E-05
   30.2403126       4.55999543E-05
   30.2803135       4.59064395E-05
   30.3203144       4.61333475E-05
   30.3603153       4.62819007E-05
   30.4003162       4.63534343E-05
   30.4403172       4.63493707E-05
   30.4803181       4.62712305E-05
   30.5203190       4.61206182E-05
   30.5603199       4.58992254E-05
   30.6003208       4.56088201E-05
   30.6403217       4.52512504E-05
   30.6803226       4.48284300E-05
   30.7203236       4.43423414E-05
   30.7603245       4.37950257E-05
   30.8003254       4.31885856E-05
   30.8403263       4.25251710E-05
   30.8803272       4.18069831E-05
   30.9203281       4.10362700E-05
   30.9603291       4.02153128E-05
   31.0003300       3.93464288E-05
   31.0403309       3.84319683E-05
   31.0803318       3.74743067E-05
   31.1203327       3.64758380E-05
   31.1603336       3.54389776E-05
   31.2003345       3.43661522E-05
   31.2403355       3.32597992E-05
   31.2803364       3.21223561E-05
   31.3203373       3.09562674E-05
   31.3603382       2.97639708E-05
   31.4003391       2.85478964E-05
   31.4403400       2.73104670E-05
   31.4803410       2.60540892E-05
   31.5203419       2.47811531E-05
   31.5603428       2.34940253E-05
   31.6003437       2.21950504E-05
   31.6403446       2.08865422E-05
   31.6803455       1.95707871E-05
   31.7203465       1.82500335E-05
   31.7603474       1.69264949E-05
   31.8003483       1.56023452E-05
   31.8403492       1.42797144E-05
   31.8803501       1.29606879E-05
   31.9203510       1.16473047E-05
   31.9603519       1.03415541E-05
   32.0003510       9.04537228E-06
   32.0403519       7.76064098E-06
   32.0803528       6.48918740E-06
   32.1203537       5.23278004E-06
   32.1603546       3.99312830E-06
   32.2003555       2.77188087E-06
   32.2403564       1.57062323E-06
   32.2803574       3.90877858E-07
   32.3203583      -7.65897994E-07
   32.3603592      -1.89831292E-06
   32.4003601      -3.00504234E-06
   32.4403610      -4.08482902E-06
   32.4803619      -5.13648411E-06
   32.5203629      -6.15888803E-06
   32.5603638      -7.15098940E-06
   32.6003647      -8.11180689E-06
   32.6403656      -9.04042918E-06
   32.6803665      -9.93601498E-06
   32.7203674      -1.07977912E-05
   32.7603683      -1.16250558E-05
   32.8003693      -1.24171747E-05
   32.8403702      -1.31735833E-05
   32.8803711      -1.38937867E-05
   32.9203720      -1.45773556E-05
   32.9603729      -1.52239290E-05
   33.0003738      -1.58332132E-05
   33.0403748      -1.64049779E-05
   33.0803757      -1.69390605E-05
   33.1203766      -1.74353590E-05
   33.1603775      -1.78938335E-05
   33.2003784      -1.83145094E-05
   33.2403793      -1.86974685E-05
   33.2803802      -1.90428527E-05
   33.3203812      -1.93508604E-05
   33.3603821      -1.96217461E-05
   33.4003830      -1.98558191E-05
   33.4403839      -2.00534414E-05
   33.4803848      -2.02150259E-05
   33.5203857      -2.03410345E-05
   33.5603867      -2.04319767E-05
   33.6003876      -2.04884091E-05
   33.6403885      -2.05109318E-05
   33.6803894      -2.05001870E-05
   33.7203903      -2.04568569E-05
   33.7603912      -2.03816617E-05
   33.8003922      -2.02753599E-05
   33.8403931      -2.01387447E-05
